0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	0	2025-07-26 23:06:17.994028	2025-07-26 23:06:37.603283	0:00:19.609255	0.8869608087857438	0.9865438969034245	0.9766106822854039	0.9326679018404443	0.7142857142857143	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	3	2025-07-26 23:14:19.687735	2025-07-26 23:14:52.778216	0:00:33.090481	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	2	2025-07-26 23:14:18.484287	2025-07-26 23:14:53.261380	0:00:34.777093	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	2	2025-07-26 23:14:17.379080	2025-07-26 23:14:54.893598	0:00:37.514518	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	3	2025-07-26 23:14:17.379080	2025-07-26 23:14:55.786085	0:00:38.407005	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	3	2025-07-26 23:14:18.484287	2025-07-26 23:14:56.296554	0:00:37.812267	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	4	2025-07-26 23:14:17.379080	2025-07-26 23:14:56.158038	0:00:38.778958	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	5	2025-07-26 23:14:17.379080	2025-07-26 23:14:56.608320	0:00:39.229240	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	4	2025-07-26 23:14:18.484287	2025-07-26 23:14:57.155315	0:00:38.671028	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	4	2025-07-26 23:14:19.687735	2025-07-26 23:14:58.184788	0:00:38.497053	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	5	2025-07-26 23:14:19.687735	2025-07-26 23:14:58.424355	0:00:38.736620	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	6	2025-07-26 23:14:19.687735	2025-07-26 23:14:59.121528	0:00:39.433793	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	6	2025-07-26 23:14:17.379080	2025-07-26 23:14:59.310340	0:00:41.931260	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	7	2025-07-26 23:14:19.687735	2025-07-26 23:14:59.324157	0:00:39.636422	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	7	2025-07-26 23:14:17.379080	2025-07-26 23:14:59.506296	0:00:42.127216	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	8	2025-07-26 23:14:19.687735	2025-07-26 23:14:59.769753	0:00:40.082018	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	9	2025-07-26 23:14:19.687735	2025-07-26 23:15:00.027446	0:00:40.339711	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	5	2025-07-26 23:14:18.484287	2025-07-26 23:15:00.244412	0:00:41.760125	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	2	2025-07-26 23:14:20.935390	2025-07-26 23:15:00.299679	0:00:39.364289	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	6	2025-07-26 23:14:18.484287	2025-07-26 23:15:00.464984	0:00:41.980697	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	3	2025-07-26 23:14:20.935390	2025-07-26 23:15:00.515142	0:00:39.579752	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	7	2025-07-26 23:14:18.484287	2025-07-26 23:15:00.703449	0:00:42.219162	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	8	2025-07-26 23:14:18.484287	2025-07-26 23:15:00.927492	0:00:42.443205	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	9	2025-07-26 23:14:18.484287	2025-07-26 23:15:01.124121	0:00:42.639834	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	10	2025-07-26 23:14:18.484287	2025-07-26 23:15:01.682536	0:00:43.198249	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	8	2025-07-26 23:14:17.379080	2025-07-26 23:15:03.082627	0:00:45.703547	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	9	2025-07-26 23:14:17.379080	2025-07-26 23:15:03.266855	0:00:45.887775	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	10	2025-07-26 23:14:19.687735	2025-07-26 23:15:03.335506	0:00:43.647771	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	10	2025-07-26 23:14:17.379080	2025-07-26 23:15:03.460644	0:00:46.081564	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	4	2025-07-26 23:14:20.935390	2025-07-26 23:15:03.621781	0:00:42.686391	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	11	2025-07-26 23:14:17.379080	2025-07-26 23:15:03.654722	0:00:46.275642	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	5	2025-07-26 23:14:20.935390	2025-07-26 23:15:03.794324	0:00:42.858934	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	11	2025-07-26 23:14:19.687735	2025-07-26 23:15:03.848650	0:00:44.160915	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	12	2025-07-26 23:14:17.379080	2025-07-26 23:15:03.853744	0:00:46.474664	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	6	2025-07-26 23:14:20.935390	2025-07-26 23:15:04.093487	0:00:43.158097	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	7	2025-07-26 23:14:20.935390	2025-07-26 23:15:04.414240	0:00:43.478850	0.8991752933628603	0.9000072523273385	0.929004329004329	0.9266301504239871	0.8461538461538463	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	11	2025-07-26 23:14:18.484287	2025-07-26 23:15:04.648572	0:00:46.164285	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	12	2025-07-26 23:14:19.687735	2025-07-26 23:15:04.669082	0:00:44.981347	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	12	2025-07-26 23:14:18.484287	2025-07-26 23:15:05.247171	0:00:46.762884	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	13	2025-07-26 23:14:19.687735	2025-07-26 23:15:05.334974	0:00:45.647239	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	14	2025-07-26 23:14:19.687735	2025-07-26 23:15:05.511102	0:00:45.823367	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	13	2025-07-26 23:14:18.484287	2025-07-26 23:15:05.427012	0:00:46.942725	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	15	2025-07-26 23:14:19.687735	2025-07-26 23:15:05.714295	0:00:46.026560	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	16	2025-07-26 23:14:19.687735	2025-07-26 23:15:05.899498	0:00:46.211763	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	14	2025-07-26 23:14:18.484287	2025-07-26 23:15:06.207734	0:00:47.723447	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	13	2025-07-26 23:14:17.379080	2025-07-26 23:15:06.545121	0:00:49.166041	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	14	2025-07-26 23:14:17.379080	2025-07-26 23:15:06.743474	0:00:49.364394	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	15	2025-07-26 23:14:18.484287	2025-07-26 23:15:06.796942	0:00:48.312655	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	15	2025-07-26 23:14:17.379080	2025-07-26 23:15:06.948572	0:00:49.569492	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	16	2025-07-26 23:14:18.484287	2025-07-26 23:15:07.011885	0:00:48.527598	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	16	2025-07-26 23:14:17.379080	2025-07-26 23:15:07.138575	0:00:49.759495	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	17	2025-07-26 23:14:18.484287	2025-07-26 23:15:07.188013	0:00:48.703726	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	18	2025-07-26 23:14:18.484287	2025-07-26 23:15:07.402785	0:00:48.918498	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	17	2025-07-26 23:14:17.379080	2025-07-26 23:15:07.404786	0:00:50.025706	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	19	2025-07-26 23:14:18.484287	2025-07-26 23:15:07.590949	0:00:49.106662	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	17	2025-07-26 23:14:19.687735	2025-07-26 23:15:07.617118	0:00:47.929383	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	18	2025-07-26 23:14:17.379080	2025-07-26 23:15:07.831367	0:00:50.452287	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	18	2025-07-26 23:14:19.687735	2025-07-26 23:15:08.139056	0:00:48.451321	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	20	2025-07-26 23:14:18.484287	2025-07-26 23:15:08.170463	0:00:49.686176	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	8	2025-07-26 23:14:20.935390	2025-07-26 23:15:08.289808	0:00:47.354418	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	9	2025-07-26 23:14:20.935390	2025-07-26 23:15:08.462437	0:00:47.527047	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	19	2025-07-26 23:14:17.379080	2025-07-26 23:15:08.518120	0:00:51.139040	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	19	2025-07-26 23:14:19.687735	2025-07-26 23:15:08.536422	0:00:48.848687	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	21	2025-07-26 23:14:18.484287	2025-07-26 23:15:08.611181	0:00:50.126894	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	10	2025-07-26 23:14:20.935390	2025-07-26 23:15:09.042402	0:00:48.107012	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	20	2025-07-26 23:14:17.379080	2025-07-26 23:15:09.124761	0:00:51.745681	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	20	2025-07-26 23:14:19.687735	2025-07-26 23:15:09.253058	0:00:49.565323	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	11	2025-07-26 23:14:20.935390	2025-07-26 23:15:09.779403	0:00:48.844013	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	12	2025-07-26 23:14:20.935390	2025-07-26 23:15:09.993625	0:00:49.058235	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	13	2025-07-26 23:14:20.935390	2025-07-26 23:15:10.899603	0:00:49.964213	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	22	2025-07-26 23:14:18.484287	2025-07-26 23:15:11.709892	0:00:53.225605	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	14	2025-07-26 23:14:20.935390	2025-07-26 23:15:11.801302	0:00:50.865912	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	21	2025-07-26 23:14:17.379080	2025-07-26 23:15:11.965382	0:00:54.586302	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	22	2025-07-26 23:14:17.379080	2025-07-26 23:15:12.166490	0:00:54.787410	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	21	2025-07-26 23:14:19.687735	2025-07-26 23:15:12.188095	0:00:52.500360	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	15	2025-07-26 23:14:20.935390	2025-07-26 23:15:12.388615	0:00:51.453225	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	23	2025-07-26 23:14:18.484287	2025-07-26 23:15:12.524194	0:00:54.039907	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	23	2025-07-26 23:14:17.379080	2025-07-26 23:15:12.739079	0:00:55.359999	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	22	2025-07-26 23:14:19.687735	2025-07-26 23:15:13.020468	0:00:53.332733	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	23	2025-07-26 23:14:19.687735	2025-07-26 23:15:13.958821	0:00:54.271086	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	24	2025-07-26 23:14:19.687735	2025-07-26 23:15:14.438650	0:00:54.750915	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
