0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	0	2025-07-26 23:06:17.994028	2025-07-26 23:06:37.603283	0:00:19.609255	0.8869608087857438	0.9865438969034245	0.9766106822854039	0.9326679018404443	0.7142857142857143	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	25	2025-07-26 23:14:19.687735	2025-07-26 23:15:14.615694	0:00:54.927959	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	16	2025-07-26 23:14:20.935390	2025-07-26 23:15:15.407868	0:00:54.472478	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	26	2025-07-26 23:14:19.687735	2025-07-26 23:15:15.397652	0:00:55.709917	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	24	2025-07-26 23:14:17.379080	2025-07-26 23:15:15.697072	0:00:58.317992	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	24	2025-07-26 23:14:18.484287	2025-07-26 23:15:15.700177	0:00:57.215890	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	25	2025-07-26 23:14:17.379080	2025-07-26 23:15:15.908106	0:00:58.529026	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	17	2025-07-26 23:14:20.935390	2025-07-26 23:15:15.907100	0:00:54.971710	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	27	2025-07-26 23:14:19.687735	2025-07-26 23:15:15.996510	0:00:56.308775	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	26	2025-07-26 23:14:17.379080	2025-07-26 23:15:16.120048	0:00:58.740968	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	28	2025-07-26 23:14:19.687735	2025-07-26 23:15:16.211074	0:00:56.523339	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	18	2025-07-26 23:14:20.935390	2025-07-26 23:15:16.229384	0:00:55.293994	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	27	2025-07-26 23:14:17.379080	2025-07-26 23:15:16.311681	0:00:58.932601	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	28	2025-07-26 23:14:17.379080	2025-07-26 23:15:16.516802	0:00:59.137722	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	29	2025-07-26 23:14:17.379080	2025-07-26 23:15:16.697546	0:00:59.318466	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	19	2025-07-26 23:14:20.935390	2025-07-26 23:15:16.802263	0:00:55.866873	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	30	2025-07-26 23:14:17.379080	2025-07-26 23:15:16.903418	0:00:59.524338	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	20	2025-07-26 23:14:20.935390	2025-07-26 23:15:17.011633	0:00:56.076243	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	31	2025-07-26 23:14:17.379080	2025-07-26 23:15:17.129765	0:00:59.750685	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	21	2025-07-26 23:14:20.935390	2025-07-26 23:15:17.198136	0:00:56.262746	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	32	2025-07-26 23:14:17.379080	2025-07-26 23:15:17.327814	0:00:59.948734	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	29	2025-07-26 23:14:19.687735	2025-07-26 23:15:17.459555	0:00:57.771820	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	33	2025-07-26 23:14:17.379080	2025-07-26 23:15:17.524016	0:01:00.144936	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	34	2025-07-26 23:14:17.379080	2025-07-26 23:15:17.715099	0:01:00.336019	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	35	2025-07-26 23:14:17.379080	2025-07-26 23:15:17.889018	0:01:00.509938	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	22	2025-07-26 23:14:20.935390	2025-07-26 23:15:17.874616	0:00:56.939226	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	23	2025-07-26 23:14:20.935390	2025-07-26 23:15:18.135736	0:00:57.200346	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	30	2025-07-26 23:14:19.687735	2025-07-26 23:15:18.268866	0:00:58.581131	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	31	2025-07-26 23:14:19.687735	2025-07-26 23:15:18.466816	0:00:58.779081	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	24	2025-07-26 23:14:20.935390	2025-07-26 23:15:18.457610	0:00:57.522220	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	25	2025-07-26 23:14:18.484287	2025-07-26 23:15:18.731322	0:01:00.247035	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	26	2025-07-26 23:14:18.484287	2025-07-26 23:15:18.909458	0:01:00.425171	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	36	2025-07-26 23:14:17.379080	2025-07-26 23:15:20.834368	0:01:03.455288	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	37	2025-07-26 23:14:17.379080	2025-07-26 23:15:21.017426	0:01:03.638346	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	38	2025-07-26 23:14:17.379080	2025-07-26 23:15:21.224282	0:01:03.845202	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	25	2025-07-26 23:14:20.935390	2025-07-26 23:15:21.305281	0:01:00.369891	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	27	2025-07-26 23:14:18.484287	2025-07-26 23:15:21.235278	0:01:02.750991	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	26	2025-07-26 23:14:20.935390	2025-07-26 23:15:21.459702	0:01:00.524312	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	28	2025-07-26 23:14:18.484287	2025-07-26 23:15:21.574299	0:01:03.090012	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	39	2025-07-26 23:14:17.379080	2025-07-26 23:15:21.412184	0:01:04.033104	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	32	2025-07-26 23:14:19.687735	2025-07-26 23:15:21.964928	0:01:02.277193	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	27	2025-07-26 23:14:20.935390	2025-07-26 23:15:22.036069	0:01:01.100679	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	29	2025-07-26 23:14:18.484287	2025-07-26 23:15:22.310649	0:01:03.826362	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	28	2025-07-26 23:14:20.935390	2025-07-26 23:15:22.369795	0:01:01.434405	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	30	2025-07-26 23:14:18.484287	2025-07-26 23:15:22.490665	0:01:04.006378	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	33	2025-07-26 23:14:19.687735	2025-07-26 23:15:22.484666	0:01:02.796931	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	29	2025-07-26 23:14:20.935390	2025-07-26 23:15:22.543666	0:01:01.608276	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	30	2025-07-26 23:14:20.935390	2025-07-26 23:15:22.770940	0:01:01.835550	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	34	2025-07-26 23:14:19.687735	2025-07-26 23:15:22.781152	0:01:03.093417	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	31	2025-07-26 23:14:20.935390	2025-07-26 23:15:22.952998	0:01:02.017608	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	31	2025-07-26 23:14:18.484287	2025-07-26 23:15:22.968351	0:01:04.484064	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	32	2025-07-26 23:14:20.935390	2025-07-26 23:15:23.133016	0:01:02.197626	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	32	2025-07-26 23:14:18.484287	2025-07-26 23:15:23.318310	0:01:04.834023	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	33	2025-07-26 23:14:20.935390	2025-07-26 23:15:23.282011	0:01:02.346621	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	33	2025-07-26 23:14:18.484287	2025-07-26 23:15:23.805525	0:01:05.321238	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	34	2025-07-26 23:14:18.484287	2025-07-26 23:15:24.295029	0:01:05.810742	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	35	2025-07-26 23:14:18.484287	2025-07-26 23:15:24.464094	0:01:05.979807	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	36	2025-07-26 23:14:18.484287	2025-07-26 23:15:24.636342	0:01:06.152055	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	35	2025-07-26 23:14:19.687735	2025-07-26 23:15:25.871336	0:01:06.183601	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	36	2025-07-26 23:14:19.687735	2025-07-26 23:15:26.250111	0:01:06.562376	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	34	2025-07-26 23:14:20.935390	2025-07-26 23:15:26.206449	0:01:05.271059	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	37	2025-07-26 23:14:19.687735	2025-07-26 23:15:28.730078	0:01:09.042343	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	38	2025-07-26 23:14:19.687735	2025-07-26 23:15:29.399508	0:01:09.711773	0.9065554797487088	0.8995703620276451	0.9300072306579898	0.9332211177304215	0.8666666666666667	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	0	2025-07-26 23:16:08.535210	2025-07-26 23:16:30.499361	0:00:21.964151	0.8628807348739443	0.8319984427507925	0.9891712388102801	0.9179121481243836	0.7499999999999999	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	0	2025-07-26 23:16:07.464151	2025-07-26 23:16:31.047285	0:00:23.583134	0.8685117179276494	0.8569949073695957	0.9804994388327721	0.9212429704284701	0.7499999999999999	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	1	2025-07-26 23:16:07.464151	2025-07-26 23:16:31.259440	0:00:23.795289	0.8685117179276494	0.8569949073695957	0.9804994388327721	0.9212429704284701	0.7499999999999999	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	0	2025-07-26 23:16:09.743820	2025-07-26 23:16:33.551121	0:00:23.807301	0.8691233867438671	0.836909289304444	0.9875802997858673	0.9266977588236218	0.7599999999999999	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	0	2025-07-26 23:16:13.648698	2025-07-26 23:16:34.121036	0:00:20.472338	0.8691233867438671	0.836909289304444	0.9875802997858673	0.9266977588236218	0.7599999999999999	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	1	2025-07-26 23:16:13.648698	2025-07-26 23:16:34.280137	0:00:20.631439	0.8691233867438671	0.836909289304444	0.9875802997858673	0.9266977588236218	0.7599999999999999	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	1	2025-07-26 23:16:08.535210	2025-07-26 23:16:36.717197	0:00:28.181987	0.8691233867438671	0.836909289304444	0.9875802997858673	0.9266977588236218	0.7599999999999999	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	2	2025-07-26 23:16:08.535210	2025-07-26 23:16:36.897882	0:00:28.362672	0.8691233867438671	0.836909289304444	0.9875802997858673	0.9266977588236218	0.7599999999999999	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	2	2025-07-26 23:16:13.648698	2025-07-26 23:16:40.027230	0:00:26.378532	0.8801153460829451	0.9105576396343117	0.9497142308246482	0.9277359359948804	0.7599999999999999	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	2	2025-07-26 23:16:07.464151	2025-07-26 23:16:41.506375	0:00:34.042224	0.8801153460829451	0.9105576396343117	0.9497142308246482	0.9277359359948804	0.7599999999999999	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	3	2025-07-26 23:16:13.648698	2025-07-26 23:16:43.516709	0:00:29.868011	0.8801153460829451	0.9105576396343117	0.9497142308246482	0.9277359359948804	0.7599999999999999	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	4	2025-07-26 23:16:13.648698	2025-07-26 23:16:43.680505	0:00:30.031807	0.8801153460829451	0.9105576396343117	0.9497142308246482	0.9277359359948804	0.7599999999999999	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	3	2025-07-26 23:16:08.535210	2025-07-26 23:16:43.970281	0:00:35.435071	0.8801153460829451	0.9105576396343117	0.9497142308246482	0.9277359359948804	0.7599999999999999	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	3	2025-07-26 23:16:07.464151	2025-07-26 23:16:44.105516	0:00:36.641365	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	4	2025-07-26 23:16:08.535210	2025-07-26 23:16:44.145511	0:00:35.610301	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	5	2025-07-26 23:16:08.535210	2025-07-26 23:16:44.342584	0:00:35.807374	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	1	2025-07-26 23:16:09.743820	2025-07-26 23:16:44.434195	0:00:34.690375	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	6	2025-07-26 23:16:08.535210	2025-07-26 23:16:44.938819	0:00:36.403609	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
