0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	0	2025-07-26 23:06:17.994028	2025-07-26 23:06:37.603283	0:00:19.609255	0.8869608087857438	0.9865438969034245	0.9766106822854039	0.9326679018404443	0.7142857142857143	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	7	2025-07-26 23:16:08.535210	2025-07-26 23:16:45.095922	0:00:36.560712	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	8	2025-07-26 23:16:08.535210	2025-07-26 23:16:45.272207	0:00:36.736997	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	4	2025-07-26 23:16:07.464151	2025-07-26 23:16:47.019845	0:00:39.555694	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	2	2025-07-26 23:16:09.743820	2025-07-26 23:16:47.063328	0:00:37.319508	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	9	2025-07-26 23:16:08.535210	2025-07-26 23:16:47.761957	0:00:39.226747	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	3	2025-07-26 23:16:09.743820	2025-07-26 23:16:48.000903	0:00:38.257083	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	4	2025-07-26 23:16:09.743820	2025-07-26 23:16:50.723265	0:00:40.979445	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	10	2025-07-26 23:16:08.535210	2025-07-26 23:16:50.800212	0:00:42.265002	0.8802836730924724	0.8571707165465741	0.9967146090384755	0.9188216396693913	0.7777777777777779	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	5	2025-07-26 23:16:07.464151	2025-07-26 23:16:51.250557	0:00:43.786406	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	6	2025-07-26 23:16:07.464151	2025-07-26 23:16:51.470808	0:00:44.006657	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	11	2025-07-26 23:16:08.535210	2025-07-26 23:16:52.010308	0:00:43.475098	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	5	2025-07-26 23:16:13.648698	2025-07-26 23:16:52.054327	0:00:38.405629	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	6	2025-07-26 23:16:13.648698	2025-07-26 23:16:52.283230	0:00:38.634532	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	7	2025-07-26 23:16:07.464151	2025-07-26 23:16:52.529265	0:00:45.065114	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	8	2025-07-26 23:16:07.464151	2025-07-26 23:16:52.741842	0:00:45.277691	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	9	2025-07-26 23:16:07.464151	2025-07-26 23:16:53.306061	0:00:45.841910	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	10	2025-07-26 23:16:07.464151	2025-07-26 23:16:53.854642	0:00:46.390491	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	5	2025-07-26 23:16:09.743820	2025-07-26 23:16:53.955166	0:00:44.211346	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	11	2025-07-26 23:16:07.464151	2025-07-26 23:16:54.135145	0:00:46.670994	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	12	2025-07-26 23:16:08.535210	2025-07-26 23:16:54.624042	0:00:46.088832	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	7	2025-07-26 23:16:13.648698	2025-07-26 23:16:54.775268	0:00:41.126570	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	13	2025-07-26 23:16:08.535210	2025-07-26 23:16:54.807009	0:00:46.271799	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	8	2025-07-26 23:16:13.648698	2025-07-26 23:16:55.416419	0:00:41.767721	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	9	2025-07-26 23:16:13.648698	2025-07-26 23:16:55.944522	0:00:42.295824	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	10	2025-07-26 23:16:13.648698	2025-07-26 23:16:56.161812	0:00:42.513114	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	14	2025-07-26 23:16:08.535210	2025-07-26 23:16:56.952599	0:00:48.417389	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	6	2025-07-26 23:16:09.743820	2025-07-26 23:16:57.570424	0:00:47.826604	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	15	2025-07-26 23:16:08.535210	2025-07-26 23:16:57.569312	0:00:49.034102	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	11	2025-07-26 23:16:13.648698	2025-07-26 23:16:58.551643	0:00:44.902945	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	16	2025-07-26 23:16:08.535210	2025-07-26 23:16:58.635929	0:00:50.100719	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	12	2025-07-26 23:16:07.464151	2025-07-26 23:16:59.405361	0:00:51.941210	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	13	2025-07-26 23:16:07.464151	2025-07-26 23:16:59.976644	0:00:52.512493	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	17	2025-07-26 23:16:08.535210	2025-07-26 23:17:00.151594	0:00:51.616384	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	14	2025-07-26 23:16:07.464151	2025-07-26 23:17:00.200587	0:00:52.736436	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	18	2025-07-26 23:16:08.535210	2025-07-26 23:17:02.702058	0:00:54.166848	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	7	2025-07-26 23:16:09.743820	2025-07-26 23:17:02.802605	0:00:53.058785	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	15	2025-07-26 23:16:07.464151	2025-07-26 23:17:03.332610	0:00:55.868459	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	16	2025-07-26 23:16:07.464151	2025-07-26 23:17:03.545517	0:00:56.081366	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	17	2025-07-26 23:16:07.464151	2025-07-26 23:17:03.732201	0:00:56.268050	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	12	2025-07-26 23:16:13.648698	2025-07-26 23:17:03.755974	0:00:50.107276	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	18	2025-07-26 23:16:07.464151	2025-07-26 23:17:04.000926	0:00:56.536775	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	19	2025-07-26 23:16:07.464151	2025-07-26 23:17:04.217129	0:00:56.752978	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	8	2025-07-26 23:16:09.743820	2025-07-26 23:17:04.205777	0:00:54.461957	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	20	2025-07-26 23:16:07.464151	2025-07-26 23:17:04.405590	0:00:56.941439	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	13	2025-07-26 23:16:13.648698	2025-07-26 23:17:04.385323	0:00:50.736625	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	21	2025-07-26 23:16:07.464151	2025-07-26 23:17:04.579166	0:00:57.115015	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	22	2025-07-26 23:16:07.464151	2025-07-26 23:17:04.783880	0:00:57.319729	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	14	2025-07-26 23:16:13.648698	2025-07-26 23:17:04.981839	0:00:51.333141	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	19	2025-07-26 23:16:08.535210	2025-07-26 23:17:05.070834	0:00:56.535624	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	15	2025-07-26 23:16:13.648698	2025-07-26 23:17:05.179190	0:00:51.530492	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	23	2025-07-26 23:16:07.464151	2025-07-26 23:17:05.342671	0:00:57.878520	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	16	2025-07-26 23:16:13.648698	2025-07-26 23:17:05.390335	0:00:51.741637	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	9	2025-07-26 23:16:09.743820	2025-07-26 23:17:05.550169	0:00:55.806349	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	24	2025-07-26 23:16:07.464151	2025-07-26 23:17:05.568635	0:00:58.104484	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	10	2025-07-26 23:16:09.743820	2025-07-26 23:17:05.841794	0:00:56.097974	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	25	2025-07-26 23:16:07.464151	2025-07-26 23:17:06.207499	0:00:58.743348	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	17	2025-07-26 23:16:13.648698	2025-07-26 23:17:06.443544	0:00:52.794846	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	26	2025-07-26 23:16:07.464151	2025-07-26 23:17:06.754039	0:00:59.289888	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	27	2025-07-26 23:16:07.464151	2025-07-26 23:17:06.951944	0:00:59.487793	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	28	2025-07-26 23:16:07.464151	2025-07-26 23:17:07.160759	0:00:59.696608	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	18	2025-07-26 23:16:13.648698	2025-07-26 23:17:07.160759	0:00:53.512061	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	29	2025-07-26 23:16:07.464151	2025-07-26 23:17:07.490986	0:01:00.026835	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	20	2025-07-26 23:16:08.535210	2025-07-26 23:17:07.541055	0:00:59.005845	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	21	2025-07-26 23:16:08.535210	2025-07-26 23:17:07.736081	0:00:59.200871	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	19	2025-07-26 23:16:13.648698	2025-07-26 23:17:07.777401	0:00:54.128703	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	0	5	 1	 0.2	 0.2	 0.2	 0.2	 0.2	 0.2	 0.1	 0.1	 0.2	 0.1	 0.1	30	2025-07-26 23:16:07.464151	2025-07-26 23:17:07.687147	0:01:00.222996	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	20	2025-07-26 23:16:13.648698	2025-07-26 23:17:07.969892	0:00:54.321194	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	21	2025-07-26 23:16:13.648698	2025-07-26 23:17:08.487049	0:00:54.838351	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	11	2025-07-26 23:16:09.743820	2025-07-26 23:17:08.646093	0:00:58.902273	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	22	2025-07-26 23:16:13.648698	2025-07-26 23:17:08.677000	0:00:55.028302	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	23	2025-07-26 23:16:13.648698	2025-07-26 23:17:08.873780	0:00:55.225082	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	12	2025-07-26 23:16:09.743820	2025-07-26 23:17:08.865871	0:00:59.122051	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	24	2025-07-26 23:16:13.648698	2025-07-26 23:17:09.033621	0:00:55.384923	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	13	2025-07-26 23:16:09.743820	2025-07-26 23:17:09.057621	0:00:59.313801	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	25	2025-07-26 23:16:13.648698	2025-07-26 23:17:09.222495	0:00:55.573797	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	26	2025-07-26 23:16:13.648698	2025-07-26 23:17:09.720962	0:00:56.072264	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	27	2025-07-26 23:16:13.648698	2025-07-26 23:17:09.905948	0:00:56.257250	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	28	2025-07-26 23:16:13.648698	2025-07-26 23:17:10.073238	0:00:56.424540	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	3	5	 1	 0.2	 0.2	 0.2	 0.2	 0.3	 0.2	 0.4	 0.2	 0.2	 0.1	 0.1	29	2025-07-26 23:16:13.648698	2025-07-26 23:17:10.245100	0:00:56.596402	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	1	5	 1	 0.2	 0.2	 0.3	 0.3	 0.3	 0.3	 0.1	 0.2	 0.2	 0.2	 0.2	22	2025-07-26 23:16:08.535210	2025-07-26 23:17:10.345963	0:01:01.810753	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
0	2	5	 1	 0.2	 0.2	 0.4	 0.4	 0.4	 0.4	 0.4	 0.3	 0.2	 0.3	 0.3	14	2025-07-26 23:16:09.743820	2025-07-26 23:17:11.007931	0:01:01.264111	0.8903103752777403	0.8476579174534664	0.9994000299985001	0.9172027495773087	0.8181818181818181	
